compounds,ACID-1,ACID-2,ACID-3,ACID-4,FA-1,FA-2,FA-3,FA-4,SDCK20191014-1,SDCK20191014-10,SDCK20191014-11,SDCK20191014-12,SDCK20191014-2,SDCK20191014-3,SDCK20191014-4,SDCK20191014-5,SDCK20191014-6,SDCK20191014-7,SDCK20191014-8,SDCK20191014-9,SDCK20191015-1,SDCK20191015-10,SDCK20191015-11,SDCK20191015-12,SDCK20191015-2,SDCK20191015-3,SDCK20191015-4,SDCK20191015-5,SDCK20191015-6,SDCK20191015-7,SDCK20191015-8,SDCK20191015-9,SDCK20191016-10,SDCK20191016-11,SDCK20191016-12,SDCK20191016-3,SDCK20191016-4,SDCK20191016-5,SDCK20191016-6,SDCK20191016-7,SDCK20191016-8,SDCK20191016-9,SDCK20191017-1,SDCK20191017-10,SDCK20191017-11,SDCK20191017-12,SDCK20191017-2,SDCK20191017-3,SDCK20191017-4,SDCK20191017-5,SDCK20191017-6,SDCK20191017-7,SDCK20191017-8,SDCK20191017-9,SDCK20191018-1,SDCK20191018-10,SDCK20191018-11,SDCK20191018-12,SDCK20191018-2,SDCK20191018-3,SDCK20191018-4,SDCK20191018-5,SDCK20191018-6,SDCK20191018-7,SDCK20191018-8,SDCK20191018-9,SDCK20191019-1,SDCK20191019-10,SDCK20191019-11,SDCK20191019-12,SDCK20191019-3,SDCK20191019-4,SDCK20191019-5,SDCK20191019-6,SDCK20191019-7,SDCK20191019-8,SDCK20191019-9
Lauric acid-D23,42291140,43187936,37416773,35042568,12622153,22157805,27285252,14739151,4541119,8794905,11856979,12954719,17006746,16276749,606040,19311736,13120311,11588084,13036752,11992553,12483643,14495831,8170840,14298299,11844595,10412090,12343923,10018058,9997104,11775315,14675918,12474191,12330457,11672531,10789691,13718353,11036110,7360128,13409651,14182080,13012291,9811687,12386635,11144839,11423509,11676391,12205475,11347101,12195385,12207779,11689670,11817145,8889912,8338331,11618928,11877635,12108100,10311688,11844337,8756033,5042858,472730,14034146,11399517,12078196,15380797,11666202,11608981,11198329,13545834,11351398,8376571,13526360,13249033,10639736,11154200,10793833
Hexadecanoic acid-D31,40590799,39597041,41623930,38069951,18149631,30392173,32879745,16549859,6254299,12448707,17374666,18386304,23750161,23080280,924086,28339004,18836220,17604168,19275133,17899919,17946472,21677522,11088445,20058238,17094785,14512005,17551205,14803726,13747168,18127528,20644791,18512574,17575565,17483306,15270961,19925220,15719991,10758067,18524520,19868453,19350172,13636559,17958346,16802062,16991801,17073693,17146024,16973322,17539185,17677853,17062508,17232966,12091846,12213916,17309542,17112290,17572572,15529709,17196258,13444525,7729388,1199427,20355132,16282857,18033293,22462823,16628789,16172349,16359145,19333365,16171873,12755701,18958821,19463634,15677772,16076141,16250422
Hentricontanioc acid-D31,15478765,15077758,17368524,14397715,3852433,10566441,12573480,7455377,3048033,9657419,15021089,16065677,18317876,16900499,257266,21735073,13665182,12747684,14314967,13501412,14274840,17857610,8796106,16714886,13495978,9667188,14310421,12065314,10799257,14473907,16969511,14153407,14600114,14567682,12919121,16621580,12839894,8389047,15390674,16737538,15587109,10371067,15085190,13857836,14280015,14283426,14856503,13642176,14429571,14702153,14927389,14841730,9252404,10088983,14298572,14539369,14471263,12874717,14590778,10705869,5690725,4163937,16805485,12915871,14554630,19216882,13772713,13114421,12932357,16739363,12599284,10369906,16233801,16370517,13095500,12924283,12235154
"Phthalic acid 3,4,56-D4",72152542,20055158,75298479,67735955,31810194,53996684,51073501,26556692,408100,1423383,142167,1821565,1311192,2210816,68523,2044107,2932283,2006647,1905724,6312809,10203557,2094807,2423559,8647704,6337815,5899686,11419619,10229758,6101922,12708364,3898312,11340718,10089331,9124859,10838115,8723137,5772186,2404235,12245217,11789321,12523070,3432809,10215183,16441776,16439034,16521022,6534087,17264434,11094140,17230321,17989755,17468513,9630582,12839358,12569861,14683736,15489790,11166287,15619859,10652825,6156241,573980,17847225,14841665,14921552,20607333,9526248,9543089,8919933,15042796,9791456,9944097,9273710,13045196,11464270,10749593,13146582
Nonanoic acid,0,0,0,0,0,0,0,0,4667737,14777587,12420109,16875065,17867431,15476070,1107137,20344692,18429251,16707800,17301379,18927172,13788070,22600636,8141222,22016052,14662728,7458210,13717442,14335349,13972036,14515771,22950056,19627935,20719097,20889801,16878709,17538536,16583297,5076126,16604464,21259765,15711748,11255427,18070643,4545143,6988234,5268157,13943916,1535808,1807547,1434222,1699225,1888101,1206133,1026874,8709832,3772498,3195707,2745260,6220327,4351737,3737164,386314,5561182,1826248,1657734,2392888,3000910,1841823,1119326,2017906,8643527,8946742,11288574,15004876,1121427,1223265,720582
Decanoic acid,0,0,0,0,0,0,0,0,1023474,3701762,2798499,4212577,4898622,3828862,91798,6038164,4500850,3847634,4029531,4564557,3045370,5141070,1520391,4796372,3576821,1965041,3339976,3438122,3488902,3826734,5745033,4427415,5157264,4448128,3394742,3839320,3408271,1029164,3582303,4470941,3635899,2218995,3798038,1895629,2639070,2520767,2924938,748310,802556,587266,571252,579660,522392,520325,2231052,770061,858552,601095,2171027,1418944,926063,68092,2141706,778998,556585,798763,816487,428229,269134,432653,1894198,1839946,2014613,3407142,326152,381193,212845
Undecanoic acid,0,0,0,0,0,288496,0,0,300908,20523,2179512,2144736,47414,25231,0,73092,37874,36805,42682,41618,105962,494132,305200,856951,181438,19008,69097,74906,31632,87650,110603,131886,518070,279362,740215,210960,168807,70882,154104,143444,121759,68028,352015,378785,881282,1606804,279161,109337,118966,80530,141470,113953,62457,64219,188097,395302,1427003,588908,167931,101823,36393,370,134314,41463,91761,146509,440927,462034,609732,1523196,99260,115918,84120,115577,47301,68571,38375
Dodecanoic acid,0,92194,173569,0,1771680,6955279,14028198,15362193,1421472,4748942,3614560,5095613,5649745,4594860,30924,6169764,4466304,4299667,4547030,5343634,3859835,6032864,1750045,5414810,4525516,2614834,3992923,4134975,3639759,4532326,5948960,4862296,4941481,4868313,3835805,5045764,4216043,1494940,4318620,4873249,3991971,2584086,4738691,4314739,3781741,4117639,3448338,2528087,3026124,2782871,2763306,2818637,2033173,2003124,2622965,3236322,2474958,2819854,2780014,1864365,1109991,281919,4090383,1378725,2874550,3780382,3361621,904511,730482,824636,2529351,2531625,2118941,3784911,879802,643382,642498
Tridecanoic acid,0,0,0,0,0,0,0,0,196449,815021,643591,963189,985912,837497,1739,1436679,864566,842999,897655,1065556,804901,1446449,339174,1252034,1010666,507060,857727,962682,842580,1123773,1429177,1278105,1345687,1301942,1031371,1197136,1096754,230351,1179522,1338218,1187043,747806,1070492,1111273,880656,966564,746145,597782,708980,771539,843046,837348,607835,616255,738325,1047008,712249,1034586,743850,476909,222532,14433,885615,363762,924763,1250651,991205,275224,311955,322515,588528,595239,533718,1097089,289405,78484,156451
Tetradecanoic acid,0,0,38165,123236,1260645,6046313,14095867,15111782,1533572,6515063,4906014,7026863,7551678,6509013,265338,8737736,5712136,5355678,6290480,7801240,5569483,8863322,2586889,7762557,5985004,3737121,5677172,6138511,5546120,7212832,9401202,8148768,7086127,6673489,5594063,6919984,5741360,2243827,6520268,7716042,6055882,3585356,5843773,6625890,5568583,6035044,4476723,4316021,4958972,4497444,5487419,5488769,3936113,3459561,3964019,6055360,3474369,4534572,3866198,2482096,1461079,262192,6116422,2210143,6522432,7546443,5960590,1227545,931620,1694398,3593372,3586189,2976643,5148221,971428,833369,898992
Pentadecanoic acid ,0,0,4558,0,0,0,0,0,564415,2075775,1519159,2090877,2658081,2232480,144669,3016792,1754946,1740482,2085779,2333794,1909011,2868670,829949,2648982,1961133,1363288,1854107,2163883,1950466,2531123,3276045,2816418,2258576,2071126,1718372,2337693,1735574,794120,2216369,2590088,1935774,1139838,1978453,2199629,1916004,2077545,1420887,1737003,1721988,1462239,1802136,1910422,1314972,1220365,1403561,1951072,1087587,1536022,1308114,818441,449649,106998,1879981,849724,2084963,2250578,2135807,550154,401721,765891,1246776,1168197,925473,1652260,423379,405737,372362
Hexadecanoic acid,0,0,120798,0,7516933,25659024,52999309,56847597,18319619,56973695,249450317,273874929,75289772,64899845,2778703,90061495,45232955,54704996,64703261,73428078,50751433,99421140,45536517,135496415,49305552,36104522,44003714,57879914,41434180,50856615,90829538,86299697,77254075,71190895,137290988,54461467,40177504,28231549,53874799,76324261,65926192,37643143,51229230,80188656,101743404,116827184,40868264,30155270,49562343,43552096,60060911,55243964,46389770,53232603,39093658,77900543,101403177,55131222,43407836,26845327,18486059,7968283,57569405,22392311,60304183,89611000,62478251,16990104,13207069,98282140,34920785,34392540,27913654,49918293,13655512,8235799,7808112
Heptadecanoic acid,0,0,0,0,0,0,0,0,204288,574994,3299106,3895255,932985,855772,15781,1128611,507565,613457,638168,776083,666198,1432709,597432,1909348,660520,499257,618132,836009,547572,755056,1300906,1198182,1143867,954394,1864951,787577,563474,304373,781469,1013326,836398,479651,715746,1105102,1518307,1676187,517525,464131,679828,608522,749150,686170,500618,541568,567599,915732,1411865,730995,601226,339846,212712,73441,793600,294153,687913,998463,878353,262945,252110,1501578,540451,427581,369867,670404,211373,196160,141375
Octadecanoic acid,684502,1765335,6462597,23378356,3768718,19566002,44659528,50052992,5557621,17349459,152359553,187697466,29251385,27401206,636946,30799034,12460260,14781225,14743556,21028802,15850047,35557437,21679903,68179495,14448164,9527289,12229769,18153101,9532433,13866279,29160606,27782030,27841132,23387363,72970188,17870129,11208396,8513370,16122711,26077887,17814360,10472760,16917903,29550685,52891192,62077087,12639587,7961344,16153339,12496575,17945374,15053470,11488659,11540042,10959005,22627511,58361409,16494250,11666644,7020604,4990467,2594553,17704540,5518930,16626381,22611182,18245903,6827636,4373775,69598190,9651379,10017670,7936496,13540115,11377885,3379022,2768926
Nonadecanoic acid,0,0,0,0,0,0,0,0,26413,74572,391345,467215,277317,135843,50931,211037,74889,110059,74033,100109,98910,261701,101342,270187,116422,76335,151794,132356,77956,100090,207773,186664,190453,212722,264410,132384,104967,43243,129337,231946,125183,164227,116553,190219,240294,242205,89678,79590,199037,118598,134978,114281,72092,97805,85091,151075,199029,156939,96360,61094,44275,23405,131471,51738,124083,164386,161315,34612,29233,201236,96062,76400,102520,121088,26295,16182,16471
Eicosanoic acid,0,0,0,0,310382,1869824,5744401,7395194,99046,651626,8478217,10024678,1306590,830043,0,1189778,358182,567307,443415,680050,566231,1744771,1012609,3622006,592238,433886,533361,735394,418779,613415,1282144,1186855,1740289,1214433,3797040,739618,632552,327644,655490,1033307,722599,574280,693245,1314404,2704899,3315746,565768,301234,650406,555274,691819,520374,452808,479646,504047,1195901,3439970,959838,623695,309349,204341,118306,781554,228037,620342,1247890,959091,316128,284991,4119725,455920,417253,381565,656686,202264,87175,74775
Heneicosanoic acid,0,0,0,0,0,0,0,0,24686,107003,28504925,36144308,196176,138732,20440,183833,90506,130928,92922,108113,124695,269553,79200,153163,105517,67955,106578,128971,63452,89891,158124,189933,209558,202320,10657010,118574,119564,45749,98065,130779,135138,68675,123896,207854,203777,169127,168657,74554,108173,154143,138427,83372,60139,95631,122285,192438,206660,167846,132332,110378,40418,26108,162079,40488,120477,184199,181593,41376,69618,219407,119714,103476,97232,109659,16791,15970,19478
Docosanoic acid,0,0,0,0,170092,1299830,3825152,6145883,118464,601852,3991512,4558118,1103436,796765,5762,963308,478180,432721,416421,595782,488173,1553105,592268,1911205,418813,538904,609219,781403,300125,458587,818766,866383,1421730,1058184,2242170,687549,617301,374048,598331,1009733,743765,384944,664642,1121242,1691326,1616888,453050,320108,567878,705946,728732,679348,385582,432188,574139,1127175,1796867,925340,703915,352053,169972,121907,757444,216841,554880,881055,974015,293749,411862,1940548,592224,448382,375803,701893,194896,159625,77292
Tricosanoic acid,0,0,0,0,0,0,0,0,14289,156241,437029,515431,352761,301021,9469,397732,161386,171713,138759,252274,181276,616140,107412,386746,179201,158077,307768,260650,115594,143423,288054,288056,419480,405383,316304,287770,237580,72608,288744,244658,229349,110142,203625,362291,391418,357589,184338,130196,251695,274785,284113,242153,273094,171141,189132,355861,279371,344951,270603,144724,77447,73777,292816,73199,226888,272335,411278,88593,98756,356236,211636,186479,142877,285430,49909,58771,28371
Tetracosanoic acid,0,0,0,0,0,0,1181782,2807485,66340,427658,889908,1277560,958043,661647,0,890986,392292,387772,325144,473300,420195,1314881,275920,1167557,485058,289749,590745,699437,334239,392069,665699,760796,1094374,936900,1010562,651646,460098,199220,537615,708390,507910,297102,614129,951371,1015069,1037007,463002,312819,632755,578991,727224,653727,343611,286897,475287,756767,599231,672435,669014,324147,170591,157088,643621,115905,459524,678395,976642,210072,201035,781752,432205,500367,399157,660391,124497,92126,83975
Pentacosanoic acid,0,0,0,0,0,0,0,0,21312,104442,1042239,1343867,344522,170702,0,209504,112447,140942,77203,109426,135111,325940,103593,455940,104181,78658,118727,213793,74341,104719,174056,157582,179673,183500,486931,185426,131025,29567,112343,220572,164393,114836,136019,182931,392291,453700,118067,85708,158327,164154,188633,148307,70440,79180,128431,217451,398038,162550,140396,86086,36089,52055,139754,41807,133008,179251,215715,65931,91871,576823,132338,106422,96575,177085,39140,34819,28743
Hexacosanoic acid,0,0,0,0,0,0,329988,1213549,48213,116908,260873,225348,388144,230949,0,305850,141609,123098,108419,155870,156985,508855,105808,527428,178602,80279,239176,201186,149768,144244,294665,271420,344045,339091,437851,282377,152040,55107,163931,245839,191992,94613,233500,348056,443285,422188,192097,110467,248141,227197,290276,269995,140828,104819,184704,263167,141057,227241,251639,116425,60454,67824,267998,44234,163726,264469,396621,77989,61106,372583,145623,203573,127437,270461,61851,39939,39984
Heptacosanoic acid,0,0,0,0,0,0,0,0,8112,37275,335688,623442,103294,57662,0,65258,52963,51158,29292,46219,30396,117057,14737,153546,54875,24135,28271,47814,44527,34598,82101,63722,66841,90993,84655,73278,48038,17538,30410,77310,55191,24917,35462,96076,162117,145332,5481,35124,44289,65237,70942,81273,40061,50450,51785,55267,91054,74612,64868,42459,17471,6345,68761,59063,60592,99128,87003,13432,36361,206108,7871,42499,33230,68955,24730,5236,25332
Octacosanoic acid,0,0,0,0,0,0,0,886037,28555,113294,228096,243071,289417,195063,0,305812,107563,133682,89342,136472,158324,477381,40368,468421,136058,51506,206762,197713,65810,118900,208098,238553,341919,311578,323075,233506,138104,50139,139458,315668,167926,80054,225014,413304,397855,323112,153510,85472,240578,206447,226406,268429,96049,121816,182997,254582,126501,179959,255523,132917,50716,79905,216841,48453,169962,289457,360433,83653,66549,244445,144250,143947,85396,238118,51371,47090,47371
Nonacosanoic acid,0,14917,0,0,0,0,0,0,5756,16278,117733,144010,61063,51767,0,68693,31281,8167,11510,27850,14685,84649,9681,89208,45609,17386,54121,46219,6899,6794,8871,76639,59287,77106,60197,61684,4090,13425,44462,41889,55429,37350,13423,65340,90786,54986,4908,26360,49566,68884,71231,52219,17509,23617,5788,49073,71061,38824,40173,7058,6886,17002,39867,9438,40529,67373,60345,8612,22136,126678,31706,31850,34824,46310,44695,20872,20203
