compounds,ACID-1,ACID-2,ACID-3,ACID-4,FA-1,FA-2,FA-3,FA-4,SDCK20191014-1,SDCK20191014-10,SDCK20191014-11,SDCK20191014-12,SDCK20191014-2,SDCK20191014-3,SDCK20191014-4,SDCK20191014-5,SDCK20191014-6,SDCK20191014-7,SDCK20191014-8,SDCK20191014-9,SDCK20191015-1,SDCK20191015-10,SDCK20191015-11,SDCK20191015-12,SDCK20191015-2,SDCK20191015-3,SDCK20191015-4,SDCK20191015-5,SDCK20191015-6,SDCK20191015-7,SDCK20191015-8,SDCK20191015-9,SDCK20191016-10,SDCK20191016-11,SDCK20191016-12,SDCK20191016-3,SDCK20191016-4,SDCK20191016-5,SDCK20191016-6,SDCK20191016-7,SDCK20191016-8,SDCK20191016-9,SDCK20191017-1,SDCK20191017-10,SDCK20191017-11,SDCK20191017-12,SDCK20191017-2,SDCK20191017-3,SDCK20191017-4,SDCK20191017-5,SDCK20191017-6,SDCK20191017-7,SDCK20191017-8,SDCK20191017-9,SDCK20191018-1,SDCK20191018-10,SDCK20191018-11,SDCK20191018-12,SDCK20191018-2,SDCK20191018-3,SDCK20191018-4,SDCK20191018-5,SDCK20191018-6,SDCK20191018-7,SDCK20191018-8,SDCK20191018-9,SDCK20191019-1,SDCK20191019-10,SDCK20191019-11,SDCK20191019-12,SDCK20191019-3,SDCK20191019-4,SDCK20191019-5,SDCK20191019-6,SDCK20191019-7,SDCK20191019-8,SDCK20191019-9
Triacontanoic acid,0,0,0,0,0,0,0,0,20486,79162,193562,164276,174515,141272,0,228106,99010,97815,59815,91355,86012,383848,52763,233190,121069,49132,142092,186841,78468,89459,218855,164402,209286,220134,232116,145493,91820,36908,102716,180659,123291,70245,135754,254946,260004,259631,80203,71983,144884,159415,230141,164646,95140,69981,134353,184130,93130,164182,175159,84893,61490,68129,174933,59475,125889,171551,229721,95916,92719,298695,101524,100465,67902,131382,68747,54459,61150
Henriacontanoic acid,0,0,0,0,0,20664,0,0,3786,1459,11899,18919,28174,1042,0,14249,6537,52103,18756,8915,14798,17281,10291,16032,7705,22848,14413,13523,19660,3117,29490,41531,8134,8668,4737,1411,10671,10001,11299,7228,14699,2397,21802,8434,10804,4996,8660,7598,18321,1557,23641,4463,6268,10409,9331,11175,8979,8165,9926,7135,5624,8437,11582,6134,14796,4656,1324,15580,15847,4766,14214,4022,8276,11232,10459,5845,10234
Dotriacontanoic acid,0,0,0,0,0,0,0,0,9633,50576,99525,76949,122201,75574,18089,100438,36453,69295,2590,94739,53234,224075,31790,120901,51731,32734,78914,86768,26185,68032,72944,112992,96135,133626,107436,95609,104152,32227,96803,83258,72225,53282,74950,150584,154795,131875,76190,69213,89835,111523,87618,86256,68278,27303,63627,64256,61767,72654,103174,50043,39918,52662,70215,12073,66819,102360,114277,64088,50151,153076,46227,42454,52630,69326,52753,56894,34321
9-Hexadecenoic acid,0,0,0,0,977723,3253208,6363385,6937439,2358105,6823267,30208598,35841802,9103525,7911918,324729,11094131,5469641,6723736,7873410,8830725,6394150,12089825,5695638,16596360,6189614,4578111,5562043,7328918,4879631,6468411,11253126,10719706,9345380,8836608,16758902,6820336,5007637,3567439,6684055,8826351,8017968,4631618,6203724,9762650,12393031,14413442,5287941,3694200,6159538,5583600,7435963,6782754,5592983,6613005,4891834,9659060,12460175,6745139,5350105,3339791,2387006,1130892,7099725,2985490,7521477,10886200,7559695,2379224,1837283,12051115,4403604,4386311,3647939,6174103,1925344,1270378,1313343
trans-9-Octadecenoic acid,0,0,0,0,0,0,0,0,881038,2300715,1913302,2300156,2100409,1939872,65763,3432304,1414136,1705050,2688132,3353578,4968740,7071553,3435604,5396059,4160785,4417949,3770215,4421766,4527282,4620308,6386060,6560203,5944647,5652656,4862631,4463852,3593988,3215031,4601719,5158411,5516938,4332310,4114285,5950968,4744757,4942252,3681626,3565528,3982080,3888935,4650465,4054002,3782949,4791797,3389404,6527594,4288984,4744584,3856814,2761805,1847379,2551960,5070265,3579043,5133309,7835028,5119927,3842189,3220088,4227891,3390207,3112795,3499531,4870162,3263723,3005109,3223723
cis-9-Octadecenoic acid,0,0,0,0,0,0,0,0,83382,401580,595710,748868,700706,489905,101891,812028,379647,672237,437949,535589,550537,1388926,488768,816587,786090,548994,496552,587850,397231,730069,925357,688426,973561,649720,780148,515158,491694,382772,885831,711847,782894,490333,146058,673281,795867,802474,638440,368354,568310,366930,580412,424269,550374,637815,350699,636487,451410,515290,417635,261924,255470,314064,524399,280877,554543,691179,530779,404619,420535,436560,399686,339857,374700,506155,404065,309546,328173
"9,12-Octadecanedienoic acid",0,0,0,0,0,0,0,0,307180,1244752,1216793,1387291,1144827,2194442,54894,2806405,891689,742635,2014292,1672100,1637471,3179792,1106735,2346957,1532083,1675031,1441130,1561937,2157610,1600920,2301556,3028619,2661027,2471984,1944736,1736135,1388006,1075484,1753247,2079667,2368685,1580274,1966179,2583329,1926670,1909473,1524392,1356243,1642919,1637567,1884076,1584205,1508732,2095658,1195407,2739683,1536059,2025045,1308493,1013559,698626,658585,1838458,1174298,1925837,3342636,2050339,1289172,997014,1298958,345275,1106158,1176164,1806499,949993,826273,327757
Hexadecanamide,0,0,0,0,0,0,0,0,10012,476038,1438521,1505779,784236,746956,0,1270708,353008,406961,562940,1122162,728263,1105256,340530,807301,341182,441479,398103,511128,446519,583875,801482,618086,974392,877785,528096,527589,434750,224174,506847,854351,748084,568603,1941305,959471,869908,741683,938610,677024,1011547,673160,793190,713727,401163,446759,532129,448899,406656,466311,429934,259491,101628,45178,408180,227251,433393,732034,531384,223527,165367,335147,238122,322370,216278,331099,211755,161019,145304
9-Octdecenamide,0,46818,44559,0,25303,45900,41186,0,2646,478937,1846014,2276579,926646,517009,0,1135647,257452,377623,701826,1245962,714380,1152322,459364,727536,449216,607919,409347,609647,494417,699801,909337,779133,907119,748182,545080,576846,598806,336108,713280,1173964,1034433,793649,3075524,894310,789499,517809,998089,1219648,1334906,743370,916339,828775,382917,403865,722341,344272,489359,361678,550882,227190,113925,84550,406653,195472,392086,713025,390042,215409,210589,418500,224005,419136,332358,411176,373505,240500,183515
Octadecanamide,0,23238,51593,129984,25101,23181,0,0,4650,3460701,925967,976517,9231412,299664,0,512450,206380,897981,268735,659351,395364,619833,245724,448361,575372,276775,275448,277948,1135332,354963,410735,355314,472206,426162,320206,309722,246893,156318,312902,5065519,481030,332453,1750361,582076,570355,447114,712296,651626,806846,540385,465972,513553,321282,276675,278051,247290,257602,201345,292399,117147,58652,47485,219300,102500,203620,309641,243788,143714,146440,264946,147878,216751,134537,219847,165683,112744,132187
Butanedioic Acid,2232356,0,9683354,25456803,37424,60418,0,0,171809,168523,64499,246909,0,29304,0,0,266027,46334,118158,958391,1830050,808443,592363,3598716,749527,487543,3794743,1925076,1591886,10561760,6684,8270113,5101591,2832512,4857471,761960,1742704,139378,4067739,3162452,6804013,1454781,4081842,8755165,7652106,7245321,2131421,5462568,5722090,5308632,5890738,6354211,5631053,4713501,5549018,6938644,3727407,3342541,6381862,6431971,6312176,289711,11929993,4827405,6929354,8451545,109703,2150937,3517426,3401239,5840281,9864560,593884,3981712,3440556,1741496,3687573
Pentanedioic Acid,0,0,3975072,11936667,0,0,0,0,3388,13917,55009,123798,0,0,0,71570,22216,12174,8917,34120,296792,84787,7876,556456,116532,35119,322783,218125,184664,681136,41037,580504,227512,272535,659311,197712,351610,19981,587323,449961,1307341,90166,628809,879018,770264,643725,387963,660373,678267,697218,888163,917834,743045,520748,409620,644303,443428,498044,655841,249336,137464,2688,1207506,219991,975087,1291613,224232,285774,349839,626622,557439,830077,346786,717253,392448,301129,341817
Hexanedioic Acid,0,0,575824,4759675,0,0,0,0,30717,426197,340780,230581,550825,299344,0,681001,290831,63943,303434,433061,373376,355035,65208,529140,382117,302023,500243,465445,350265,358809,1625567,929605,1581710,1136073,797985,409684,224074,1841945,2009918,2255056,638081,683661,1128956,868831,587994,557844,403403,367474,480284,471049,611210,467137,385769,321012,140199,766143,460230,746144,136483,289418,453844,14124,524077,433436,677990,1036090,680576,306560,185941,637909,603697,755350,381699,622736,401061,36550,139276
Heptanedioic Acid,0,0,1469755,5909195,0,0,0,0,4693,22682,41434,66398,39848,43432,0,104122,47208,23380,21863,46154,47509,57721,19181,104341,70044,24972,61535,66281,46994,109237,67198,121538,141273,124997,103945,102343,76492,11501,113025,103362,110197,32705,91386,99743,103730,70710,95934,53592,79328,87681,76961,82124,51490,56332,46354,97776,55629,63146,49462,50959,31277,2000,91136,45752,71062,129533,100710,71403,54040,87207,88270,74510,37261,118782,55336,69830,48901
Octanedioic Acid,0,0,1723599,3385445,0,0,0,0,2004,16142,46525,39246,22123,0,0,36526,4606,6100,20608,75630,67018,62731,18802,122911,33886,29327,48862,59520,47656,45096,75851,145788,118663,126296,70722,53555,55832,15385,106428,110453,137164,39422,691253,101500,88538,76891,52364,41311,51291,52674,69515,61201,56916,46717,57364,94236,78465,64956,45845,45433,22885,1441,88372,68904,53116,105073,139298,89714,72393,118130,35019,50752,79110,140243,38248,57469,45323
Nonanedioic Acid,0,0,832320,5331421,0,0,0,0,13644,182192,495656,351936,352102,98979,0,139130,53009,73617,140212,384096,266813,293935,93592,676101,206834,152728,268224,338229,262380,375103,494053,917484,815030,885960,608942,403213,219301,86850,536471,536652,527452,91758,380882,796457,793009,706538,310834,279882,367840,387237,550670,389067,365882,317031,313961,677362,582773,541152,322761,344247,128847,8409,542325,318378,402473,467119,734993,374306,462652,699651,321421,286942,306529,407144,172144,147534,265900
Decanedioic acid,0,0,604719,3396893,0,0,0,0,7921,8958,51522,34304,0,0,0,71890,19804,28931,32922,62562,49973,58619,33233,85151,53296,36991,34291,60196,23890,96685,52078,94207,72897,92870,70212,55667,28291,60200,48544,86646,64789,38688,56699,109944,87070,83841,45341,35147,45295,64080,72349,94287,30737,53042,23200,70798,95773,68154,47428,40999,14744,22981,60314,47948,59828,130082,95919,48649,54897,111141,39666,56740,37210,81590,56787,53658,39452
Benzoic acid,1681490,2076885,8109650,17045755,0,2646,0,0,2710717,9671604,22595781,19131078,21035671,6659087,172707,12410791,11169992,9625204,11394980,12126767,17045535,4263421,5079043,12975330,18987845,2941291,16906987,12947914,9720976,9446815,16723917,10372849,4986126,6958154,9424016,15812770,14060201,4496692,5425569,7127007,6758157,4868885,10397181,1497776,1613452,1513034,16683112,828074,1128493,778025,962426,850865,976727,655120,1948852,947243,685070,779654,1406236,1528358,1690786,82185,1694846,553269,868678,1163277,1648452,983846,721710,1274869,7674391,6872129,15857259,3994337,856783,761373,469578
m-Toluic acid,0,2406933,6413973,24320970,0,0,0,0,238460,858618,966974,1580540,2278706,952772,0,1664725,1794018,1664181,1520072,1591990,1483584,1502336,432510,2318325,2089646,303813,1781973,1628584,1245822,1626949,2480201,2051966,1334198,1859082,1785454,2675035,2157274,387476,1692016,2210575,2052812,959186,2119869,213478,340566,273601,1993235,107674,112688,74746,111640,60158,66359,79046,607172,85610,46154,86101,408335,302722,285479,28463,352989,65241,78684,91258,144681,249542,70263,115009,1538256,1343651,1474284,1388076,285085,359003,64082
p-Toluic acid,0,2425620,10866636,30674252,0,0,0,0,241449,588614,756290,1058131,1974383,927611,0,1134907,1298254,1071061,1114999,1030544,1101640,1215458,343012,2078450,1626199,251040,1417622,1254377,903395,1363693,2034969,1734174,1354505,1674118,1610484,2211188,1695800,260501,1310530,1944398,1698111,726816,1801859,66896,151465,128207,1634584,46202,67963,30447,38952,52735,39768,35759,435589,64387,36312,37018,389605,249897,191245,13391,268263,42824,59039,39933,64894,210088,50677,80716,1334219,1107932,1139696,1061435,200978,245270,82073
"1,2-Phthalic acid",4723588,2558170,19648493,43026644,55558,50821,0,0,1128033,3452767,2132781,4518245,3907103,5221000,187279,6557473,6520250,4992781,4843983,12562579,12691629,5136162,2018119,13020445,7263645,2975436,12973445,15393126,7464379,19225060,8287995,28053214,20765091,26431406,24393297,10696398,6515979,1727398,25550294,21375755,32640506,6596493,16015144,27675564,22495886,26081826,6951183,12276473,11249464,15946188,22831182,21992685,11103712,14742787,14674935,13528060,16198733,9968828,18546022,13503302,10774749,809761,34964244,14138768,15645097,25441684,8479468,8515374,6388079,10574579,8423720,15395092,15090720,30696194,17186280,16366928,14649160
"1,4-Phthalic acid",0,0,707838,3357809,0,0,0,0,16471,390707,1265479,320941,671944,280236,0,635913,148000,256253,753926,790978,699651,384646,116753,2817094,713563,1334349,1232640,1337087,425582,1096973,635862,3382067,3621684,3882290,2403907,1935554,588489,1009346,1998964,1460712,2495909,247591,2104967,2647061,2783590,2546282,1481397,1267307,2606961,2751699,2966817,2062892,1398728,1104668,1655538,2475516,1937978,3936052,2506313,1608982,937392,13030,3102505,1145907,2355501,2959576,4106320,3074439,7038979,11501783,1037663,1852568,1281531,2062349,1963223,1922678,2808068
"1,3-Phthalic acid",139308,138854,2816390,27669979,3967,14235,0,0,43873,74389,65143,153066,135855,129585,15162,114304,94934,94662,180174,341521,39205,197454,106244,426452,164925,75642,231598,207577,48694,209859,89624,414802,533672,645859,672666,109793,89304,128034,482597,394972,555999,64912,252231,550587,493270,447905,144442,371238,462838,569112,621112,568751,365353,352746,283638,493719,363957,511164,491658,424156,96773,38756,677911,224303,571875,810384,396403,378847,708047,1034735,131438,275284,146575,495842,494851,468851,625189
4-Methoxybenzoic acid,0,0,11743193,39357493,25903,9576,0,0,80798,103852,199955,242458,302213,118097,793,402671,64908,86184,233035,325246,220421,223752,57656,476801,281767,719,248644,284142,274533,371567,234613,677062,606176,650004,444011,463092,316551,18261,498105,641302,557814,217291,356039,398264,416159,334281,385743,217456,288710,298436,297670,282193,213450,159369,259350,383610,229166,288750,352534,260016,116183,3050,491121,150817,331243,517045,306587,120649,52715,120877,282564,264820,281525,594411,31649,48783,58381
"3,4-Dimethoxy benzoic acid",3367455,0,19648972,46132357,0,0,0,0,97988,7133,44079,47972,133044,172065,14855,80157,68702,63424,50241,64625,58967,77058,6852,116062,56855,30586,76777,88039,72983,84643,94261,116202,157650,118708,98466,99115,84524,30412,114652,93193,101603,79110,81982,126218,120044,102534,112887,93396,64596,120700,171512,144559,55909,117135,100263,140435,98024,124358,126786,85757,72552,27612,143660,79021,118219,159463,148267,77289,81900,117311,63912,98677,65025,133521,52921,63708,38436
"4-methyl-1,2-phthalic acid",1559958,7856224,21072557,50981562,24882,0,0,0,104093,687562,139508,815817,542777,796595,1528,1310597,1254410,1102373,1077161,2290430,1528072,1002864,264571,2980112,1659426,426229,2549923,3381557,1648099,4187272,2216720,5643375,4291819,5018890,3059216,2666493,1353525,193489,6497333,5492743,6542125,1115352,2805646,5214139,4495450,3754109,1651698,2327808,1885250,3344233,4245828,3643153,1969532,2999141,2504822,2697572,2338372,1803679,3653370,3212357,2207767,159308,7001468,2811185,2753711,4953126,1710209,1683733,817265,1742873,1724185,3183400,4312695,8554080,3128423,3133419,1977516
"1,2,4-Benzenetricarboxylic ",0,0,5062719,30723155,0,0,0,0,858109,0,38331,16758,0,0,0,80446,60261,12388,40810,44443,200983,93155,10642,159097,98077,35487,336219,129726,64141,591385,53210,699997,305627,596524,709476,62248,43441,14904,197606,67476,215371,59111,115037,3820333,2768543,4163644,43470,1998067,1874530,3877351,4322291,4059479,2359971,3511394,1651698,1975852,2251410,4208350,2729180,3222020,1305139,81598,3791505,1492786,4525741,6153240,330010,77811,1558545,2908511,68453,581516,40615,399080,689346,98620,3832438
"1,3,5-Benzenetricarboxylic",2786716,2170658,15319871,41428699,870,0,0,0,125093,7627,4355,2756,275943,4956,0,6702,2587,3055,2103,10447,12192,4205,10539,10921,5513,13499,17787,3940,7331,10313,18087,37374,7746,11367,21168,9298,4938,1998,5101,93729,13914,15868,12774,74744,56666,58312,8153,51151,32127,53000,75050,83482,51688,44121,22963,59697,62340,42101,40380,64608,40574,1321,82513,38847,71285,97521,37133,4142,68102,135401,3243,11542,6123,17597,23524,6627,90217
"1,2,4,5-Benzenetetracarboxy",730445,0,6984161,29871810,0,0,0,0,6250,10327,26897,8622,15676,5597,0,8893,5876,25841,19461,14805,21201,32458,9794,12889,11995,15742,20973,18191,32304,21365,11754,24602,30548,21295,26709,18503,8595,12527,13694,15642,12203,18971,9576,348077,346436,181685,8582,473273,43698,512254,637970,557611,198209,850114,116176,167255,388576,374537,341858,622938,145499,8144,330625,185310,323995,581131,36897,8311,105957,136192,9389,17358,22917,30087,32944,14442,228278
7-Oxodehydroabietic acid,0,0,0,28729,0,0,0,0,52990,87365,120982,113254,151612,170860,0,162841,40444,43848,40176,68763,83598,156948,72911,248953,116252,52992,109393,101897,56883,35925,113949,87390,168180,166267,124472,183701,137827,47996,73898,78840,58835,50017,75004,175522,194273,149235,114982,137844,131050,101295,81184,70222,33438,57587,82400,97704,103377,145787,108774,76038,54308,11555,62662,21014,54626,70867,157450,134735,103739,274609,96832,88797,56326,49742,36768,27317,40677
Benz(de)anthracen-7-one,8636,0,0,16428,5495,0,0,0,2196,18558,19300,0,0,21578,0,34220,19250,0,14823,21650,22650,129265,14669,29145,0,0,32896,16141,14372,0,27960,45117,17984,20557,68143,18985,12866,12418,28011,78128,27638,25986,19782,12934,100817,103642,23234,20918,23522,15773,77748,18459,34346,27793,29559,88740,18106,32907,20137,9534,15304,16346,85900,18170,24219,39675,23784,41502,14370,135978,42686,17127,18736,17608,20736,36225,15764
